ID,Y
1400,2.828946416100845
1401,-3.0149286990581015
1402,-0.8768900947519722
1403,-4.3597058655136385
1404,2.04620319040629
1405,1.196792202547289
1406,1.4268638524426733
1407,4.306761534232539
1408,2.060830396398429
1409,-1.249844862953972
1410,2.3057723826171586
1411,5.388792323698226
1412,0.499954078851236
1413,1.4756808952962552
1414,6.020109358752477
1415,4.290128880472018
1416,6.269209851676164
1417,1.157041020418566
1418,4.033675286891209
1419,1.9817541230553424
1420,3.7378735673554946
1421,-0.9157303708028828
1422,4.468355923009028
1423,2.605336740061409
1424,1.443385377713515
1425,2.730144474329623
1426,2.561985842209644
1427,5.804343227306352
1428,4.480568265901851
1429,4.151134254829766
1430,0.5081852942821674
1431,0.9932671505966865
1432,1.5512669535756578
1433,3.535227062001721
1434,0.38491239632145424
1435,-0.779120724427288
1436,-0.6038121121447346
1437,-0.38776831376503673
1438,-2.0978302063437644
1439,1.9234467831757407
1440,2.459096397078096
1441,-0.5615830900769143
1442,5.790102071667729
1443,1.6658479118898526
1444,0.3469108704733461
1445,0.3053281489045756
1446,1.2089689191590702
1447,-0.173380919839629
1448,2.6848722247869388
1449,-0.19309012714560514
1450,-2.6077192886582514
1451,5.71098931353332
1452,2.9625570867458215
1453,0.5583142573414277
1454,4.627572446288741
1455,5.141543249161983
1456,-2.6683484574824945
1457,1.2474728051434962
1458,2.2712960428581974
1459,2.3197759862886476
1460,2.3246294466666946
1461,1.382436766121245
1462,5.797076342239574
1463,1.3366253372234693
1464,-0.2949224716105323
1465,0.18806099383612995
1466,1.416758286598225
1467,2.6549993943727497
1468,1.7353531522798569
1469,0.48498246715860094
1470,0.5020786915420437
1471,4.450406514082932
1472,-2.9680483911929914
1473,6.804417749413687
1474,0.7253445009772317
1475,1.9892009256135168
1476,2.850055034328128
1477,6.005550033963949
1478,4.874887180105876
1479,0.5948786547468188
1480,1.4288201804979395
1481,5.342137561119203
1482,-2.4065422551982456
1483,3.0035138661348877
1484,3.447168332908138
1485,1.189091190772099
1486,-0.3954206846026389
1487,-1.0631336083708585
1488,2.1490936378967618
1489,0.8015518857567384
1490,2.2956708435745568
1491,0.6398655874669972
1492,0.543535059581858
1493,3.908316130530854
1494,6.232449146565026
1495,-3.157281109076499
1496,6.0851817347785495
1497,5.535811708596883
1498,2.872148659926082
1499,1.5549792525057007
1500,2.7117887645220184
1501,1.4296737497846632
1502,1.9100587817615258
1503,-2.0411699626579223
1504,5.412440577895165
1505,0.07223325512880918
1506,4.477247730625636
1507,1.262537369769812
1508,0.43587962143665204
1509,-1.5442656890538589
1510,3.9055210520565824
1511,5.54251313059089
1512,0.38748799431656167
1513,1.48472650512535
1514,3.819552543810002
1515,2.391868180461434
1516,6.794395424053164
1517,2.598856897371997
1518,1.530800581377603
1519,-2.127713915906086
1520,4.437788384580959
1521,-0.6684720970697289
1522,0.7254029118147634
1523,3.3769748851664723
1524,2.0663616457276834
1525,-0.31747555431830254
1526,-1.1445377941879828
1527,3.6818621984658275
1528,0.7196138970226247
1529,0.707912963673246
1530,-0.0864742286784479
1531,-2.376722466741686
1532,-2.083185759284155
1533,4.718544060320043
1534,2.866051986408169
1535,0.8062607389228074
1536,0.6589814350775578
1537,-1.1359065808710607
1538,3.048918765330443
1539,0.9567378726564412
1540,-2.8395334399106504
1541,2.5545614322498063
1542,0.3939852378502824
1543,2.2671025681012336
1544,3.4934567691627056
1545,6.504253024682588
1546,1.917616863380412
1547,2.8411321584538936
1548,1.7684702585940615
1549,7.579719459157243
1550,-1.595680169467036
1551,5.643142975740255
1552,7.155765835763272
1553,1.4504083984311469
1554,2.965216791965678
1555,0.1926806335499911
1556,4.72193386506842
1557,3.635197047049943
1558,0.9902561232927952
1559,2.7837505596697003
1560,2.9697160780273855
1561,-1.0837103108370882
1562,3.435196956275835
1563,1.8864911763614647
1564,4.497571305897917
1565,-1.1547532524002453
1566,-0.940136005565192
1567,2.2776816243854765
1568,6.951397860556035
1569,4.877495994437338
1570,1.686328955391018
1571,1.153830502764528
1572,2.011296460809988
1573,0.7891737288445284
1574,4.412941386067212
1575,0.8204033311033151
1576,-1.0934744018821985
1577,0.5833778156217815
